기준_년분기_코드,행정동_코드,행정동_코드_명,소득_구간_코드,교육_지출_총금액,,,자치구별,2019,2020,2021,2022
20231,11215,광진구,7,3158914000,,,종로구,20353470000,17414782000,17105668000,16070289000
20231,11440,마포구,8,8466173000,,,중구,61528497000,64305134000,82683550000,1.05088E+11
20231,11530,구로구,7,3962500000,,,용산구,5305795000,4631183000,5020689000,5247462000
20231,11560,영등포구,7,3541679000,,,성동구,18213992000,14582143000,13925850000,11310446000
20231,11620,관악구,6,14762498000,,,광진구,13344897000,11006377000,11636217000,11885940000
20231,11320,도봉구,6,2190952000,,,동대문구,8985678000,8135632000,9115859000,10016501000
20231,11545,금천구,6,1510718000,,,중랑구,11593918000,10051424000,10279900000,10191913000
20231,11590,동작구,7,4102751000,,,성북구,15941048000,13720262000,14153039000,14432258000
20231,11350,노원구,7,8882137000,,,강북구,5682827000,5062541000,5413727000,5731673000
20231,11410,서대문구,7,3328410000,,,도봉구,9007605000,8016869000,8470303000,8196078000
20231,11650,서초구,9,12909234000,,,노원구,32622101000,26639308000,28413787000,31332960000
20231,11260,중랑구,6,2840400000,,,은평구,16357908000,15075616000,16278277000,16841003000
20231,11290,성북구,7,4451281000,,,서대문구,13159319000,10900902000,11718070000,12634265000
20231,11500,강서구,7,6428158000,,,마포구,32899908000,28328903000,31329569000,33215821000
20231,11710,송파구,8,10460036000,,,양천구,41255380000,38545679000,42845785000,47342783000
20231,11200,성동구,7,2697268000,,,강서구,23363486000,20493012000,22202952000,23677962000
20231,11305,강북구,6,1531005000,,,구로구,12418861000,11012886000,13204277000,13870238000
20231,11470,양천구,8,12934401000,,,금천구,6281327000,5330246000,5286680000,5486539000
20231,11110,종로구,7,5731182000,,,영등포구,13961478000,10993201000,11273189000,12549134000
20231,11170,용산구,8,1447862000,,,동작구,18502576000,14895208000,15184872000,15821510000
20231,11230,동대문구,7,2853921000,,,관악구,56885749000,50770897000,54433361000,56507915000
20231,11380,은평구,6,4676970000,,,서초구,53865500000,47358412000,48239324000,50289315000
20231,11680,강남구,9,36072919000,,,강남구,98385990000,1.03978E+11,1.13126E+11,1.35782E+11
20231,11740,강동구,7,6359388000,,,송파구,34078299000,30637546000,35960735000,38700560000
20231,11140,중구,7,26460302000,,,강동구,19395479000,17528017000,19944713000,21959745000
20191,11170,용산구,8,1310382000,,,,,,,
20191,11590,동작구,7,4423610000,,,,,,,
20191,11650,서초구,9,13132179000,,,,,,,
20191,11230,동대문구,7,2198068000,,,,,,,
20191,11290,성북구,7,4129709000,,,,,,,
20191,11410,서대문구,7,3085583000,,,,,,,
20191,11500,강서구,7,5934858000,,,,,,,
20191,11710,송파구,8,8250436000,,,,,,,
20191,11215,광진구,7,3246204000,,,,,,,
20191,11305,강북구,6,1432802000,,,,,,,
20191,11380,은평구,7,4053701000,,,,,,,
20191,11440,마포구,8,8329360000,,,,,,,
20191,11350,노원구,7,8278967000,,,,,,,
20191,11530,구로구,7,3046696000,,,,,,,
20191,11110,종로구,8,6938292000,,,,,,,
20191,11545,금천구,6,1551588000,,,,,,,
20191,11620,관악구,6,14241117000,,,,,,,
20191,11140,중구,7,14824964000,,,,,,,
20191,11320,도봉구,6,2237871000,,,,,,,
20191,11470,양천구,8,9946604000,,,,,,,
20191,11200,성동구,8,4353864000,,,,,,,
20191,11260,중랑구,6,2982405000,,,,,,,
20191,11560,영등포구,8,3563115000,,,,,,,
20191,11680,강남구,9,28804529000,,,,,,,
20191,11740,강동구,7,4719067000,,,,,,,
20192,11230,동대문구,7,2197689000,,,,,,,
20192,11290,성북구,7,3599523000,,,,,,,
20192,11680,강남구,9,27475242000,,,,,,,
20192,11740,강동구,7,4758317000,,,,,,,
20192,11560,영등포구,8,3336667000,,,,,,,
20192,11110,종로구,8,3427198000,,,,,,,
20192,11170,용산구,8,1303502000,,,,,,,
20192,11140,중구,7,15101298000,,,,,,,
20192,11410,서대문구,7,3247694000,,,,,,,
20192,11470,양천구,8,9787549000,,,,,,,
20192,11500,강서구,7,5704149000,,,,,,,
20192,11620,관악구,6,14034053000,,,,,,,
20192,11650,서초구,9,12748414000,,,,,,,
20192,11215,광진구,7,3240830000,,,,,,,
20192,11380,은평구,7,3973473000,,,,,,,
20192,11530,구로구,7,2946757000,,,,,,,
20192,11590,동작구,7,4585643000,,,,,,,
20192,11200,성동구,8,4443337000,,,,,,,
20192,11260,중랑구,6,2786397000,,,,,,,
20192,11350,노원구,7,7906521000,,,,,,,
20192,11305,강북구,6,1429048000,,,,,,,
20192,11320,도봉구,6,2183928000,,,,,,,
20192,11440,마포구,8,8092572000,,,,,,,
20192,11545,금천구,6,1425613000,,,,,,,
20192,11710,송파구,8,8396608000,,,,,,,
20193,11200,성동구,8,4911794000,,,,,,,
20193,11380,은평구,7,4195384000,,,,,,,
20193,11650,서초구,9,15134643000,,,,,,,
20193,11110,종로구,8,6673377000,,,,,,,
20193,11290,성북구,7,4429650000,,,,,,,
20193,11320,도봉구,6,2319218000,,,,,,,
20193,11560,영등포구,8,3625047000,,,,,,,
20193,11590,동작구,7,4990773000,,,,,,,
20193,11215,광진구,7,3533635000,,,,,,,
20193,11500,강서구,7,6008743000,,,,,,,
20193,11260,중랑구,6,2988979000,,,,,,,
20193,11350,노원구,7,8861872000,,,,,,,
20193,11620,관악구,6,14129791000,,,,,,,
20193,11710,송파구,8,9017301000,,,,,,,
20193,11170,용산구,8,1310764000,,,,,,,
20193,11305,강북구,6,1426034000,,,,,,,
20193,11410,서대문구,7,3547319000,,,,,,,
20193,11440,마포구,8,8307501000,,,,,,,
20193,11545,금천구,6,1573793000,,,,,,,
20193,11230,동대문구,7,2318480000,,,,,,,
20193,11530,구로구,7,3213048000,,,,,,,
20193,11140,중구,7,15595848000,,,,,,,
20193,11470,양천구,8,11611000000,,,,,,,
20193,11680,강남구,9,35060788000,,,,,,,
20193,11740,강동구,7,5125545000,,,,,,,
20194,11215,광진구,7,3324228000,,,,,,,
20194,11440,마포구,8,8170475000,,,,,,,
20194,11530,구로구,7,3212360000,,,,,,,
20194,11560,영등포구,7,3436649000,,,,,,,
20194,11620,관악구,6,14480788000,,,,,,,
20194,11320,도봉구,6,2266588000,,,,,,,
20194,11545,금천구,6,1730333000,,,,,,,
20194,11590,동작구,7,4502550000,,,,,,,
20194,11350,노원구,7,7574741000,,,,,,,
20194,11410,서대문구,7,3278723000,,,,,,,
20194,11650,서초구,9,12850264000,,,,,,,
20194,11260,중랑구,6,2836137000,,,,,,,
20194,11290,성북구,7,3782166000,,,,,,,
20194,11500,강서구,7,5715736000,,,,,,,
20194,11710,송파구,8,8413954000,,,,,,,
20194,11200,성동구,7,4504997000,,,,,,,
20194,11305,강북구,6,1394943000,,,,,,,
20194,11470,양천구,8,9910227000,,,,,,,
20194,11110,종로구,7,3314603000,,,,,,,
20194,11170,용산구,8,1381147000,,,,,,,
20194,11230,동대문구,7,2271441000,,,,,,,
20194,11380,은평구,6,4135350000,,,,,,,
20194,11680,강남구,9,29762356000,,,,,,,
20194,11740,강동구,7,4792550000,,,,,,,
20194,11140,중구,7,16006387000,,,,,,,
20201,11320,도봉구,6,2060712000,,,,,,,
20201,11500,강서구,7,5239181000,,,,,,,
20201,11620,관악구,6,12725499000,,,,,,,
20201,11680,강남구,9,24106211000,,,,,,,
20201,11140,중구,7,15289900000,,,,,,,
20201,11200,성동구,7,3735569000,,,,,,,
20201,11590,동작구,7,3753701000,,,,,,,
20201,11170,용산구,8,1150377000,,,,,,,
20201,11260,중랑구,6,2558384000,,,,,,,
20201,11380,은평구,6,3717123000,,,,,,,
20201,11440,마포구,8,7047389000,,,,,,,
20201,11410,서대문구,7,2671863000,,,,,,,
20201,11470,양천구,8,9280220000,,,,,,,
20201,11560,영등포구,7,2908726000,,,,,,,
20201,11650,서초구,9,10954330000,,,,,,,
20201,11710,송파구,8,7221718000,,,,,,,
20201,11110,종로구,7,6507483000,,,,,,,
20201,11305,강북구,6,1263039000,,,,,,,
20201,11530,구로구,7,2593647000,,,,,,,
20201,11545,금천구,6,1379746000,,,,,,,
20201,11740,강동구,7,4225887000,,,,,,,
20201,11215,광진구,7,2867276000,,,,,,,
20201,11290,성북구,7,3738298000,,,,,,,
20201,11350,노원구,7,6841387000,,,,,,,
20201,11230,동대문구,7,2066854000,,,,,,,
20202,11260,중랑구,6,2515924000,,,,,,,
20202,11500,강서구,7,5155682000,,,,,,,
20202,11710,송파구,8,7889839000,,,,,,,
20202,11215,광진구,7,2880289000,,,,,,,
20202,11305,강북구,6,1259381000,,,,,,,
20202,11350,노원구,7,7033831000,,,,,,,
20202,11440,마포구,8,6894519000,,,,,,,
20202,11470,양천구,8,9992380000,,,,,,,
20202,11530,구로구,7,2452534000,,,,,,,
20202,11620,관악구,6,12335438000,,,,,,,
20202,11740,강동구,7,4693222000,,,,,,,
20202,11230,동대문구,7,2065626000,,,,,,,
20202,11380,은평구,6,3822260000,,,,,,,
20202,11680,강남구,9,26855906000,,,,,,,
20202,11290,성북구,7,3342419000,,,,,,,
20202,11545,금천구,6,1261939000,,,,,,,
20202,11590,동작구,7,3907408000,,,,,,,
20202,11410,서대문구,7,2974353000,,,,,,,
20202,11110,종로구,7,2875258000,,,,,,,
20202,11200,성동구,7,3947145000,,,,,,,
20202,11560,영등포구,7,2713421000,,,,,,,
20202,11140,중구,7,15045008000,,,,,,,
20202,11170,용산구,8,1179988000,,,,,,,
20202,11320,도봉구,6,1995817000,,,,,,,
20202,11650,서초구,9,12554574000,,,,,,,
20203,11500,강서구,7,5202505000,,,,,,,
20203,11530,구로구,7,2931446000,,,,,,,
20203,11650,서초구,9,12561188000,,,,,,,
20203,11740,강동구,7,4421587000,,,,,,,
20203,11140,중구,7,16223610000,,,,,,,
20203,11230,동대문구,7,2034324000,,,,,,,
20203,11545,금천구,6,1269819000,,,,,,,
20203,11110,종로구,7,5575057000,,,,,,,
20203,11170,용산구,8,1152390000,,,,,,,
20203,11215,광진구,7,2668923000,,,,,,,
20203,11440,마포구,8,7334970000,,,,,,,
20203,11320,도봉구,6,2014705000,,,,,,,
20203,11350,노원구,7,6411779000,,,,,,,
20203,11380,은평구,6,3742631000,,,,,,,
20203,11470,양천구,8,9912415000,,,,,,,
20203,11560,영등포구,7,2753655000,,,,,,,
20203,11680,강남구,9,27903195000,,,,,,,
20203,11200,성동구,7,3529209000,,,,,,,
20203,11260,중랑구,6,2523122000,,,,,,,
20203,11305,강북구,6,1282686000,,,,,,,
20203,11410,서대문구,7,2731688000,,,,,,,
20203,11290,성북구,7,3555844000,,,,,,,
20203,11590,동작구,7,3735371000,,,,,,,
20203,11620,관악구,6,12663001000,,,,,,,
20203,11710,송파구,8,7950155000,,,,,,,
20204,11350,노원구,7,6352311000,,,,,,,
20204,11590,동작구,7,3498728000,,,,,,,
20204,11200,성동구,7,3370220000,,,,,,,
20204,11230,동대문구,7,1968828000,,,,,,,
20204,11110,종로구,7,2456984000,,,,,,,
20204,11305,강북구,6,1257435000,,,,,,,
20204,11410,서대문구,7,2522998000,,,,,,,
20204,11440,마포구,8,7052025000,,,,,,,
20204,11530,구로구,7,3035259000,,,,,,,
20204,11545,금천구,6,1418742000,,,,,,,
20204,11560,영등포구,7,2617399000,,,,,,,
20204,11170,용산구,8,1148428000,,,,,,,
20204,11620,관악구,6,13046959000,,,,,,,
20204,11470,양천구,8,9360664000,,,,,,,
20204,11500,강서구,7,4895644000,,,,,,,
20204,11710,송파구,8,7575834000,,,,,,,
20204,11215,광진구,7,2589889000,,,,,,,
20204,11260,중랑구,6,2453994000,,,,,,,
20204,11290,성북구,7,3083701000,,,,,,,
20204,11320,도봉구,6,1945635000,,,,,,,
20204,11740,강동구,7,4187321000,,,,,,,
20204,11140,중구,7,17746616000,,,,,,,
20204,11380,은평구,6,3793602000,,,,,,,
20204,11650,서초구,9,11288320000,,,,,,,
20204,11680,강남구,9,25112928000,,,,,,,
20211,11470,양천구,8,9600263000,,,,,,,
20211,11545,금천구,6,1302218000,,,,,,,
20211,11560,영등포구,7,2759278000,,,,,,,
20211,11200,성동구,7,3229363000,,,,,,,
20211,11305,강북구,6,1296607000,,,,,,,
20211,11440,마포구,8,7185098000,,,,,,,
20211,11530,구로구,7,3176251000,,,,,,,
20211,11620,관악구,6,13337924000,,,,,,,
20211,11320,도봉구,6,2099530000,,,,,,,
20211,11590,동작구,7,3374369000,,,,,,,
20211,11650,서초구,9,11366984000,,,,,,,
20211,11680,강남구,9,25806083000,,,,,,,
20211,11215,광진구,7,2746401000,,,,,,,
20211,11710,송파구,8,8018030000,,,,,,,
20211,11290,성북구,7,3753206000,,,,,,,
20211,11140,중구,7,18578378000,,,,,,,
20211,11170,용산구,8,1140827000,,,,,,,
20211,11350,노원구,7,6585992000,,,,,,,
20211,11110,종로구,7,6250797000,,,,,,,
20211,11410,서대문구,7,2635536000,,,,,,,
20211,11230,동대문구,7,2149734000,,,,,,,
20211,11260,중랑구,6,2529342000,,,,,,,
20211,11380,은평구,6,3828773000,,,,,,,
20211,11500,강서구,7,5250448000,,,,,,,
20211,11740,강동구,7,4508645000,,,,,,,
20212,11470,양천구,8,10100705000,,,,,,,
20212,11110,종로구,7,2926110000,,,,,,,
20212,11200,성동구,7,3425854000,,,,,,,
20212,11290,성북구,7,3270703000,,,,,,,
20212,11500,강서구,7,5554421000,,,,,,,
20212,11650,서초구,9,12112494000,,,,,,,
20212,11740,강동구,7,4802644000,,,,,,,
20212,11560,영등포구,7,2827964000,,,,,,,
20212,11710,송파구,8,8959526000,,,,,,,
20212,11140,중구,7,20174521000,,,,,,,
20212,11320,도봉구,6,2100087000,,,,,,,
20212,11545,금천구,6,1254038000,,,,,,,
20212,11680,강남구,9,27329390000,,,,,,,
20212,11170,용산구,8,1322754000,,,,,,,
20212,11230,동대문구,7,2211023000,,,,,,,
20212,11260,중랑구,6,2636443000,,,,,,,
20212,11530,구로구,7,3246595000,,,,,,,
20212,11305,강북구,6,1357654000,,,,,,,
20212,11350,노원구,7,6849318000,,,,,,,
20212,11440,마포구,8,7781172000,,,,,,,
20212,11215,광진구,7,2938043000,,,,,,,
20212,11380,은평구,6,4081531000,,,,,,,
20212,11410,서대문구,7,3068247000,,,,,,,
20212,11590,동작구,7,3956693000,,,,,,,
20212,11620,관악구,6,13688991000,,,,,,,
20213,11260,중랑구,6,2545566000,,,,,,,
20213,11710,송파구,8,9623146000,,,,,,,
20213,11560,영등포구,7,2864650000,,,,,,,
20213,11110,종로구,7,5320226000,,,,,,,
20213,11200,성동구,7,3627726000,,,,,,,
20213,11470,양천구,8,12179523000,,,,,,,
20213,11215,광진구,7,3029291000,,,,,,,
20213,11380,은평구,6,4158885000,,,,,,,
20213,11140,중구,7,19832087000,,,,,,,
20213,11290,성북구,7,3871763000,,,,,,,
20213,11320,도봉구,6,2145193000,,,,,,,
20213,11350,노원구,7,7847913000,,,,,,,
20213,11500,강서구,7,5719771000,,,,,,,
20213,11530,구로구,7,3395463000,,,,,,,
20213,11230,동대문구,7,2372177000,,,,,,,
20213,11305,강북구,6,1386341000,,,,,,,
20213,11650,서초구,9,12825222000,,,,,,,
20213,11680,강남구,9,31323057000,,,,,,,
20213,11740,강동구,7,5446878000,,,,,,,
20213,11170,용산구,8,1203013000,,,,,,,
20213,11440,마포구,8,8169963000,,,,,,,
20213,11410,서대문구,7,2899265000,,,,,,,
20213,11545,금천구,6,1223522000,,,,,,,
20213,11590,동작구,7,3985924000,,,,,,,
20213,11620,관악구,6,13508441000,,,,,,,
20214,11470,양천구,8,10965294000,,,,,,,
20214,11500,강서구,7,5678312000,,,,,,,
20214,11620,관악구,6,13898005000,,,,,,,
20214,11110,종로구,7,2608535000,,,,,,,
20214,11320,도봉구,6,2125493000,,,,,,,
20214,11170,용산구,8,1354095000,,,,,,,
20214,11215,광진구,7,2922482000,,,,,,,
20214,11350,노원구,7,7130564000,,,,,,,
20214,11650,서초구,9,11934624000,,,,,,,
20214,11260,중랑구,6,2568549000,,,,,,,
20214,11440,마포구,8,8193336000,,,,,,,
20214,11305,강북구,6,1373125000,,,,,,,
20214,11410,서대문구,7,3115022000,,,,,,,
20214,11545,금천구,6,1506902000,,,,,,,
20214,11560,영등포구,7,2821297000,,,,,,,
20214,11230,동대문구,7,2382925000,,,,,,,
20214,11680,강남구,9,28666982000,,,,,,,
20214,11740,강동구,7,5186546000,,,,,,,
20214,11530,구로구,7,3385968000,,,,,,,
20214,11710,송파구,8,9360033000,,,,,,,
20214,11140,중구,7,24098564000,,,,,,,
20214,11200,성동구,7,3642907000,,,,,,,
20214,11290,성북구,7,3257367000,,,,,,,
20214,11380,은평구,6,4209088000,,,,,,,
20214,11590,동작구,7,3867886000,,,,,,,
20221,11170,용산구,8,1181653000,,,,,,,
20221,11530,구로구,7,3249239000,,,,,,,
20221,11545,금천구,6,1261213000,,,,,,,
20221,11680,강남구,9,28622019000,,,,,,,
20221,11140,중구,7,25307529000,,,,,,,
20221,11260,중랑구,6,2402584000,,,,,,,
20221,11320,도봉구,6,2019193000,,,,,,,
20221,11410,서대문구,7,2842057000,,,,,,,
20221,11470,양천구,8,10970263000,,,,,,,
20221,11200,성동구,7,3397131000,,,,,,,
20221,11380,은평구,6,3920275000,,,,,,,
20221,11650,서초구,9,11810796000,,,,,,,
20221,11290,성북구,7,3604479000,,,,,,,
20221,11215,광진구,7,2806607000,,,,,,,
20221,11350,노원구,7,7411229000,,,,,,,
20221,11440,마포구,8,7669009000,,,,,,,
20221,11500,강서구,7,5489794000,,,,,,,
20221,11590,동작구,7,3585845000,,,,,,,
20221,11110,종로구,7,5579478000,,,,,,,
20221,11305,강북구,6,1369662000,,,,,,,
20221,11620,관악구,6,13743302000,,,,,,,
20221,11710,송파구,8,9161632000,,,,,,,
20221,11740,강동구,7,5173409000,,,,,,,
20221,11230,동대문구,7,2299044000,,,,,,,
20221,11560,영등포구,7,2871977000,,,,,,,
20222,11650,서초구,9,12840467000,,,,,,,
20222,11710,송파구,8,9615374000,,,,,,,
20222,11140,중구,7,26632576000,,,,,,,
20222,11470,양천구,8,11621107000,,,,,,,
20222,11215,광진구,7,2899781000,,,,,,,
20222,11530,구로구,7,3344476000,,,,,,,
20222,11560,영등포구,7,3100492000,,,,,,,
20222,11740,강동구,7,5418329000,,,,,,,
20222,11230,동대문구,7,2484679000,,,,,,,
20222,11410,서대문구,7,3261893000,,,,,,,
20222,11500,강서구,7,5982122000,,,,,,,
20222,11545,금천구,6,1328112000,,,,,,,
20222,11200,성동구,7,2680933000,,,,,,,
20222,11290,성북구,7,3382892000,,,,,,,
20222,11320,도봉구,6,1975688000,,,,,,,
20222,11680,강남구,9,31206345000,,,,,,,
20222,11260,중랑구,6,2556748000,,,,,,,
20222,11350,노원구,7,7657460000,,,,,,,
20222,11590,동작구,7,4029476000,,,,,,,
20222,11170,용산구,8,1365467000,,,,,,,
20222,11110,종로구,7,2838203000,,,,,,,
20222,11305,강북구,6,1426567000,,,,,,,
20222,11380,은평구,6,4090448000,,,,,,,
20222,11440,마포구,8,8279231000,,,,,,,
20222,11620,관악구,6,14118457000,,,,,,,
20223,11200,성동구,7,2628722000,,,,,,,
20223,11215,광진구,7,3168323000,,,,,,,
20223,11545,금천구,6,1420991000,,,,,,,
20223,11620,관악구,6,14236558000,,,,,,,
20223,11680,강남구,9,41253858000,,,,,,,
20223,11290,성북구,7,4052100000,,,,,,,
20223,11230,동대문구,7,2636056000,,,,,,,
20223,11305,강북구,6,1583863000,,,,,,,
20223,11320,도봉구,6,2197864000,,,,,,,
20223,11260,중랑구,6,2665497000,,,,,,,
20223,11500,강서구,7,6339514000,,,,,,,
20223,11350,노원구,7,8575408000,,,,,,,
20223,11470,양천구,8,13469800000,,,,,,,
20223,11140,중구,7,26433791000,,,,,,,
20223,11380,은평구,6,4466189000,,,,,,,
20223,11440,마포구,8,8905976000,,,,,,,
20223,11560,영등포구,7,3427911000,,,,,,,
20223,11110,종로구,7,5026533000,,,,,,,
20223,11590,동작구,7,4380509000,,,,,,,
20223,11650,서초구,9,13758985000,,,,,,,
20223,11710,송파구,8,10225135000,,,,,,,
20223,11170,용산구,8,1328105000,,,,,,,
20223,11410,서대문구,7,3408450000,,,,,,,
20223,11530,구로구,7,3654909000,,,,,,,
20223,11740,강동구,7,5888203000,,,,,,,
20224,11290,성북구,7,3392787000,,,,,,,
20224,11650,서초구,9,11879067000,,,,,,,
20224,11470,양천구,8,11281613000,,,,,,,
20224,11170,용산구,8,1372237000,,,,,,,
20224,11305,강북구,6,1351581000,,,,,,,
20224,11320,도봉구,6,2003333000,,,,,,,
20224,11215,광진구,7,3011229000,,,,,,,
20224,11380,은평구,6,4364091000,,,,,,,
20224,11410,서대문구,7,3121865000,,,,,,,
20224,11530,구로구,7,3621614000,,,,,,,
20224,11560,영등포구,7,3148754000,,,,,,,
20224,11590,동작구,7,3825680000,,,,,,,
20224,11680,강남구,9,34699891000,,,,,,,
20224,11710,송파구,8,9698419000,,,,,,,
20224,11740,강동구,7,5479804000,,,,,,,
20224,11110,종로구,7,2626075000,,,,,,,
20224,11140,중구,7,26714524000,,,,,,,
20224,11200,성동구,7,2603660000,,,,,,,
20224,11350,노원구,7,7688863000,,,,,,,
20224,11440,마포구,8,8361605000,,,,,,,
20224,11500,강서구,7,5866532000,,,,,,,
20224,11545,금천구,6,1476223000,,,,,,,
20224,11230,동대문구,7,2596722000,,,,,,,
20224,11260,중랑구,6,2567084000,,,,,,,
20224,11620,관악구,6,14409598000,,,,,,,
20232,11500,강서구,7,6447544000,,,,,,,
20232,11710,송파구,8,10273855000,,,,,,,
20232,11200,성동구,7,2644736000,,,,,,,
20232,11305,강북구,6,1603207000,,,,,,,
20232,11470,양천구,8,12535282000,,,,,,,
20232,11110,종로구,7,2862926000,,,,,,,
20232,11170,용산구,8,1531288000,,,,,,,
20232,11230,동대문구,7,2940372000,,,,,,,
20232,11380,은평구,6,4783802000,,,,,,,
20232,11680,강남구,9,34820526000,,,,,,,
20232,11740,강동구,7,6384191000,,,,,,,
20232,11140,중구,7,26340956000,,,,,,,
20232,11215,광진구,7,3221233000,,,,,,,
20232,11440,마포구,8,8753098000,,,,,,,
20232,11530,구로구,7,3700871000,,,,,,,
20232,11560,영등포구,7,3460966000,,,,,,,
20232,11620,관악구,6,14605448000,,,,,,,
20232,11320,도봉구,6,2111960000,,,,,,,
20232,11545,금천구,6,1496029000,,,,,,,
20232,11590,동작구,7,4391610000,,,,,,,
20232,11350,노원구,7,8343172000,,,,,,,
20232,11410,서대문구,7,3805218000,,,,,,,
20232,11650,서초구,9,13133581000,,,,,,,
20232,11260,중랑구,6,2646733000,,,,,,,
20232,11290,성북구,7,3742943000,,,,,,,
